   265→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000261', 'test101', 1, 0);
   266→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000262', 'test227', 1, 0);
   267→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000263', 'test2242', 1, 0);
   268→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000264', 'wensitang2', 1, 0);
   269→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000265', 'luobeilin', 1, 0);
   270→INSERT INTO t_user (id, name, status, is_deleted) VALUES ('1700000000000000266', 'babilong2', 1, 0);
   271→
   272→-- Insert accounts (password: 123456)
   273→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000001', 'SysUser', '1700000000000000001', 'PWD', '计时器', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   274→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000002', 'SysUser', '1700000000000000002', 'PWD', '同步任务', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   275→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000003', 'SysUser', '1700000000000000003', 'PWD', 'jira同步', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   276→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000004', 'SysUser', '1700000000000000004', 'PWD', 'P4V权限同步', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   277→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000005', 'SysUser', '1700000000000000005', 'PWD', 'nanbei2', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   278→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000006', 'SysUser', '1700000000000000006', 'PWD', '内外网名称不一致', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   279→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000007', 'SysUser', '1700000000000000007', 'PWD', '栗子', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   280→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000008', 'SysUser', '1700000000000000008', 'PWD', 'taotao', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   281→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000009', 'SysUser', '1700000000000000009', 'PWD', 'bike', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   282→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000010', 'SysUser', '1700000000000000010', 'PWD', 'wanciwang', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   283→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000011', 'SysUser', '1700000000000000011', 'PWD', 'ali', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   284→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000012', 'SysUser', '1700000000000000012', 'PWD', 'banxian', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   285→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000013', 'SysUser', '1700000000000000013', 'PWD', 'dongfeng', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
   286→INSERT INTO t_account (id, user_type, user_id, auth_type, auth_account, auth_secret, status, is_deleted) VALUES ('1800000000000000014', 'SysUser', '1700000000000000014', 'PWD', 'zhuogeng', '$2a$10$vZk9P3XtbD2KrdLbQYPvBuPAkkUda0OlkDg7io1Q6VEtfFPig/tqO', 1, 0);
